Date,date,actual,probability,predicted,QQQ,TQQQ,SQQQ,TMF,TLT,VIX,signal_strength,price_momentum,high_conviction,bull_market,vix_spike,vix_collapse,position,position_change,trade_counter,TQQQ_weight,SQQQ_weight,TMF_weight,position_weight,QQQ_return,TQQQ_return,SQQQ_return,TMF_return,strategy_return,transaction_cost,strategy_equity,buy_hold_equity,strategy_peak,strategy_drawdown,buy_hold_peak,buy_hold_drawdown
2025-03-24 00:00:00-04:00,2025-03-24 00:00:00-04:00,0,0.3641210396214579,0,490.6600036621094,65.93547058105469,33.63922882080078,42.402000427246094,89.4485092163086,17.479999542236328,0.27175792075708416,0.017858866863203593,True,True,False,False,CASH,False,1.0,0.0,0.0,0.0,0.0,0.021944353745189327,0.0635252595577267,-0.062362623808697504,-0.03153366460019136,0.0,0.0,870.7084853412665,480.5974649072715,942.2887479477206,-0.07596425486598879,527.6685816696447,-0.08920583562779338
2025-03-25 00:00:00-04:00,2025-03-25 00:00:00-04:00,0,0.36506615585871033,0,493.4599914550781,67.11199951171875,33.03799819946289,42.400001525878906,89.43855285644531,17.149999618530273,0.26986768828257934,0.04142085958053987,True,True,False,True,TQQQ,True,2.0,1.0,0.0,0.0,1.0,0.005706574353056437,0.017843641977465685,-0.017872901443154343,-4.714167603048214e-05,0.017243641977465685,0.0006000000000000001,885.7226707292328,483.3400300746553,942.2887479477206,-0.060030513302517075,527.6685816696447,-0.08400832100847344
2025-03-26 00:00:00-04:00,2025-03-26 00:00:00-04:00,0,0.36028459343192343,0,484.3800048828125,63.380001068115234,34.86000061035156,41.58000183105469,88.85066223144531,18.329999923706055,0.27943081313615314,0.008759439544334224,True,True,False,False,CASH,True,3.0,0.0,0.0,0.0,0.0,-0.018400654013492,-0.05560851219984664,0.05514869272310485,-0.01933961474797896,0.0,0.0006000000000000001,885.7226707292328,474.4462574103808,942.2887479477206,-0.060030513302517075,527.6685816696447,-0.10086316697283415
2025-03-27 00:00:00-04:00,2025-03-27 00:00:00-04:00,0,0.3606195882416447,0,481.6199951171875,62.29999923706055,35.470001220703125,41.189998626708984,88.59159851074219,18.690000534057617,0.2787608235167106,0.006422865572344838,True,True,False,False,CASH,False,3.0,0.0,0.0,0.0,0.0,-0.005698025801648687,-0.017040104336602857,0.017498582893610948,-0.0093795860310526,0.0,0.0,885.7226707292328,471.74285039416077,942.2887479477206,-0.060030513302517075,527.6685816696447,-0.10598647184663557
2025-03-28 00:00:00-04:00,2025-03-28 00:00:00-04:00,0,0.35486201278489865,0,468.94000244140625,57.34000015258789,38.29999923706055,42.79999923706055,89.81718444824219,21.649999618530273,0.2902759744302027,-0.023293962900081455,True,True,False,False,SQQQ,True,3.0,0.0,1.0,0.0,1.0,-0.02632779536633645,-0.07961475353473346,0.07978567575310969,0.03908717319809729,0.07918567575310968,0.0006000000000000001,955.8592189407763,459.32290116345104,955.8592189407763,0.0,527.6685816696447,-0.12952387707059387
2025-03-31 00:00:00-04:00,2025-03-31 00:00:00-04:00,0,0.3467329938670983,0,468.9200134277344,57.29999923706055,38.34000015258789,44.0,90.7040023803711,22.280000686645508,0.30653401226580335,-0.044307646990004335,True,True,True,False,SQQQ,False,3.0,0.0,1.0,0.0,1.0,-4.2625951225727654e-05,-0.0006976092678914192,0.0010444103478894906,0.028037401503044235,0.0010444103478894906,0.0,956.8575282001635,459.30332208786916,956.8575282001635,0.0,527.6685816696447,-0.12956098194335308
2025-04-01 00:00:00-04:00,2025-04-01 00:00:00-04:00,0,0.34665510081388706,0,472.70001220703125,58.619998931884766,37.439998626708984,45.13999938964844,91.48999786376953,21.770000457763672,0.3066897983722259,-0.0420702379271547,True,True,True,False,SQQQ,False,2.0,0.0,1.0,0.0,1.0,0.008061073682195108,0.02303664419545859,-0.023474218108946898,0.02590907703746459,-0.023474218108946898,0.0,934.3960458840052,463.0058000096965,956.8575282001635,-0.023474218108946787,527.6685816696447,-0.12254430888294077
2025-04-02 00:00:00-04:00,2025-04-02 00:00:00-04:00,0,0.33376782643665354,0,476.1499938964844,59.93000030517578,36.599998474121094,45.04999923706055,91.43000030517578,21.510000228881836,0.3324643471266929,-0.016990814863052095,True,True,True,False,SQQQ,False,1.0,0.0,1.0,0.0,1.0,0.007298459065709029,0.022347345567392596,-0.022435902334372648,-0.0019938004830485356,-0.022435902334372648,0.0,913.4320274569277,466.3850288882531,956.8575282001635,-0.045383455178451326,527.6685816696447,-0.11614023443934962
2025-04-03 00:00:00-04:00,2025-04-03 00:00:00-04:00,0,0.34819404780784907,0,450.6600036621094,50.29999923706055,42.529998779296875,45.70000076293945,91.8499984741211,30.020000457763672,0.30361190438430186,-0.06428302763373639,True,True,True,False,SQQQ,False,1.0,0.0,1.0,0.0,1.0,-0.05353353052844212,-0.16068748571795932,0.16202187301643556,0.014428446989721122,0.16202187301643556,0.0,1061.427995418699,441.41779170625546,1061.427995418699,0.0,527.6685816696447,-0.16345636818185227
2025-04-04 00:00:00-04:00,2025-04-04 00:00:00-04:00,1,0.354424711007028,0,422.6700134277344,41.09000015258789,50.36000061035156,47.18000030517578,92.8499984741211,45.310001373291016,0.291150577985944,-0.09866931541941393,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.062108884762183125,-0.18310137622600242,0.18410538574636037,0.032385109792745004,0.18410538574636037,0.0,1256.8426059572448,414.0018249491943,1256.8426059572448,0.0,527.6685816696447,-0.2154131602089837
2025-04-07 00:00:00-04:00,2025-04-07 00:00:00-04:00,1,0.3522042550796096,0,423.69000244140625,41.25,50.16999816894531,42.849998474121094,90.05000305175781,46.97999954223633,0.29559148984078076,-0.09645570607171061,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,0.002413204110223166,0.0038938877298113628,-0.0037728840171458167,-0.09177621456224694,-0.0037728840171458167,0.0,1252.100684577161,415.0008958548016,1256.8426059572448,-0.0037728840171457056,527.6685816696447,-0.21351979202237303
2025-04-08 00:00:00-04:00,2025-04-08 00:00:00-04:00,1,0.3517792817985333,0,416.05999755859375,38.900001525878906,52.970001220703125,40.40999984741211,88.3499984741211,52.33000183105469,0.2964414364029334,-0.11982232533480563,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.018008460994704878,-0.05696965997869319,0.055810308031682965,-0.05694279378288902,0.055810308031682965,0.0,1321.9808094700934,407.5273684090328,1321.9808094700934,0.0,527.6685816696447,-0.22768309017084554
2025-04-09 00:00:00-04:00,2025-04-09 00:00:00-04:00,0,0.3498482530285051,0,466.0,52.61000061035156,34.279998779296875,41.18000030517578,88.87000274658203,33.619998931884766,0.30030349394298983,-0.021316799383790386,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,0.12003077136578888,0.35244212202284464,-0.3528412688444744,0.019054700833238902,-0.3528412688444744,0.0,855.5314232686202,456.443192791839,1321.9808094700934,-0.3528412688444744,527.6685816696447,-0.13498129574520978
2025-04-10 00:00:00-04:00,2025-04-10 00:00:00-04:00,0,0.3409779515003204,0,446.17999267578125,46.13999938964844,38.209999084472656,37.77000045776367,86.41999816894531,40.720001220703125,0.3180440969993592,-0.009940999755742919,True,True,True,False,SQQQ,False,0.0,0.0,1.0,0.0,1.0,-0.04253220455840934,-0.12298044374913175,0.11464412033612059,-0.08280718363626427,0.11464412033612059,0.0,953.6130707091604,437.02965754672306,1321.9808094700934,-0.2786483253933093,527.6685816696447,-0.17177244822142468
2025-04-11 00:00:00-04:00,2025-04-11 00:00:00-04:00,0,0.36513635202204237,0,454.3999938964844,48.58000183105469,36.220001220703125,38.310001373291016,86.88999938964844,37.560001373291016,0.26972729595591527,0.07507033728612256,True,True,False,False,CASH,True,1.0,0.0,0.0,0.0,0.0,0.018423060996991536,0.05288258503864807,-0.052080552511141076,0.014297085225911,0.0,0.0006000000000000001,953.6130707091604,445.08108158520065,1321.9808094700934,-0.2786483253933093,527.6685816696447,-0.15651396151561903
2025-04-14 00:00:00-04:00,2025-04-14 00:00:00-04:00,0,0.3603393045687589,0,457.4800109863281,49.599998474121094,35.45000076293945,39.08000183105469,87.51000213623047,30.889999389648438,0.2793213908624822,0.07975172496451544,True,True,False,False,CASH,False,1.0,0.0,0.0,0.0,0.0,0.006778206714820989,0.020996224878986558,-0.021258984865067942,0.020099202040240627,0.0,0.0,953.6130707091604,448.0979331610412,1321.9808094700934,-0.2786483253933093,527.6685816696447,-0.15079663878570648
2025-04-15 00:00:00-04:00,2025-04-15 00:00:00-04:00,0,0.36255513838200665,0,457.989990234375,49.790000915527344,35.34000015258789,39.4900016784668,87.81999969482422,30.1200008392334,0.2748897232359867,0.10077871682407125,True,True,False,False,CASH,False,1.0,0.0,0.0,0.0,0.0,0.0011147574446965791,0.003830694501036902,-0.0031029790686650793,0.010491295501585896,0.0,0.0,953.6130707091604,448.59745366798563,1321.9808094700934,-0.2786483253933093,527.6685816696447,-0.14984998301673158
2025-04-16 00:00:00-04:00,2025-04-16 00:00:00-04:00,1,0.35348462843463413,0,444.17999267578125,45.290000915527344,38.540000915527344,40.189998626708984,88.30999755859375,32.63999938964844,0.29303074313073174,-0.046824050051971544,True,True,False,False,SQQQ,True,2.0,0.0,1.0,0.0,1.0,-0.030153492113499047,-0.09037959263416373,0.09054897422531916,0.017725928551273862,0.08994897422531915,0.0006000000000000001,1039.3895882273064,435.0706738866723,1321.9808094700934,-0.21376348220672103,527.6685816696447,-0.1754849748491275
2025-04-17 00:00:00-04:00,2025-04-17 00:00:00-04:00,1,0.3476957961611296,0,444.1000061035156,45.15999984741211,38.63999938964844,39.099998474121094,87.52999877929688,29.649999618530273,0.3046084076777408,-0.004661765669481843,True,True,False,True,SQQQ,False,2.0,0.0,1.0,0.0,1.0,-0.000180076936342366,-0.002870414340633509,0.0025946671444110336,-0.027121179144890872,0.0025946671444110336,0.0,1042.0864582421225,434.9923276926264,1321.9808094700934,-0.21172346014626686,527.6685816696447,-0.17563345098882488
